j	あ
agh	にゅ
agy	にゅう
agn	にゅん
ag;	にぇ
agp	にぇい
ag/	にぇん
agk	にょ
agi	にょう
ag,	にょん
taj	ひゃ
tau	ひゃい
tam	ひゃん
tal	ひぃ
ta.	ひぃん
tah	ひゅ
tay	ひゅう
tan	ひゅん
ta;	ひぇ
tap	ひぇい
ta/	ひぇん
tak	ひょ
tai	ひょう
ta,	ひょん
raj	みゃ
rau	みゃい
ram	みゃん
ral	みぃ
ra.	みぃん
rah	みゅ
ray	みゅう
ran	みゅん
ra;	みぇ
rap	みぇい
ra/	みぇん
rak	みょ
rai	みょう
ra,	みょん
egj	りゃ
egu	りゃい
egm	りゃん
egl	りぃ
eg.	りぃん
egh	りゅ
egy	りゅう
egn	りゅん
eg;	りぇ
egp	りぇい
eg/	りぇん
egk	りょ
egi	りょう
eg,	りょん
wgj	うぁ
wgu	うぁい
wgm	うぁん
wgl	うぃ
wg.	うぃん
wgh	う
wgy	うう
wgn	うん
wg;	うぇ
wgp	うぇい
wg/	うぇん
wgk	うぉ
wgi	うぉう
wg,	うぉん
daj	ふぁ
dau	ふぁい
dam	ふぁん
dal	ふぃ
da.	ふぃん
dah	ふ
day	ふう
dan	ふん
da;	ふぇ
dap	ふぇい
da/	ふぇん
dak	ふぉ
dai	ふぉう
da,	ふぉん
dsj	ゔぁ
dsu	ゔぁい
dsm	ゔぁん
dsl	ゔぃ
ds.	ゔぃん
dsh	ゔ
dsy	ゔう
dsn	ゔん
ds;	ゔぇ
dsp	ゔぇい
ds/	ゔぇん
dsk	ゔぉ
dsi	ゔぉう
ds,	ゔぉん
saj	ぁ
sau	ぁい
sam	ぁん
sal	ぃ
sa.	ぃん
sah	ぅ
say	ぅう
san	ぅん
sa;	ぇ
sap	ぇい
sa/	ぇん
sak	ぉ
sai	ぉう
sa,	ぉん
vaj	ぎゃ
vau	ぎゃい
vam	ぎゃん
val	ぎぃ
va.	ぎぃん
vah	ぎゅ
vay	ぎゅう
van	ぎゅん
va;	ぎぇ
vap	ぎぇい
va/	ぎぇん
vak	ぎょ
vai	ぎょう
va,	ぎょん
cgj	じゃ
cgu	じゃい
cgm	じゃん
cgl	じぃ
cg.	じぃん
cgh	じゅ
cgy	じゅう
cgn	じゅん
cg;	じぇ
cgp	じぇい
cg/	じぇん
cgk	じょ
cgi	じょう
cg,	じょん
xgj	ぢゃ
xgu	ぢゃい
xgm	ぢゃん
xgl	ぢぃ
xg.	ぢぃん
xgh	ぢゅ
xgy	ぢゅう
xgn	ぢゅん
xg;	ぢぇ
xgp	ぢぇい
xg/	ぢぇん
xgk	ぢょ
xgi	ぢょう
xg,	ぢょん
xtj	でゃ
xtu	でゃい
xtm	でゃん
xtl	でぃ
xt.	でぃん
xth	でゅ
xty	でゅう
xtn	でゅん
xt;	でぇ
xtp	でぇい
xt/	でぇん
xtk	でょ
xti	でょう
xt,	でょん
baj	びゃ
bau	びゃい
bam	びゃん
bal	びぃ
ba.	びぃん
bah	びゅ
bay	びゅう
ban	びゅん
ba;	びぇ
bap	びぇい
ba/	びぇん
bak	びょ
bai	びょう
ba,	びょん
zgj	ぴゃ
zgu	ぴゃい
zgm	ぴゃん
zgl	ぴぃ
zg.	ぴぃん
zgh	ぴゅ
zgy	ぴゅう
zgn	ぴゅん
zg;	ぴぇ
zgp	ぴぇい
zg/	ぴぇん
zgk	ぴょ
zgi	ぴょう
zg,	ぴょん
aa	ん
o	。
O	、
do	っ
:	ー
\	ーん
d:	〜
d\	〜ん
-	ー
~	〜
q:	：
q;	；
qo	・
qO	・・・
q/	／
q.	…
q,	‥
qh	←
qj	↓
qk	↑
ql	→
q-	〜
q[	『
q]	』
[	「
]	」
